Rain,Min_Wind_Speed,Max_Temp,Max_Wind_Speed,Min_Temp,Min_Humidity,Max_Humidity
../../data/images/Rain/2020-07-03.png,../../data/images/Min_Wind_Speed/2020-07-03.png,../../data/images/Max_Temp/2020-07-03.png,../../data/images/Max_Wind_Speed/2020-07-03.png,../../data/images/Min_Temp/2020-07-03.png,../../data/images/Min_Humidity/2020-07-03.png,../../data/images/Max_Humidity/2020-07-03.png
../../data/images/Rain/2020-07-04.png,../../data/images/Min_Wind_Speed/2020-07-04.png,../../data/images/Max_Temp/2020-07-04.png,../../data/images/Max_Wind_Speed/2020-07-04.png,../../data/images/Min_Temp/2020-07-04.png,../../data/images/Min_Humidity/2020-07-04.png,../../data/images/Max_Humidity/2020-07-04.png
../../data/images/Rain/2020-07-05.png,../../data/images/Min_Wind_Speed/2020-07-05.png,../../data/images/Max_Temp/2020-07-05.png,../../data/images/Max_Wind_Speed/2020-07-05.png,../../data/images/Min_Temp/2020-07-05.png,../../data/images/Min_Humidity/2020-07-05.png,../../data/images/Max_Humidity/2020-07-05.png
../../data/images/Rain/2020-07-06.png,../../data/images/Min_Wind_Speed/2020-07-06.png,../../data/images/Max_Temp/2020-07-06.png,../../data/images/Max_Wind_Speed/2020-07-06.png,../../data/images/Min_Temp/2020-07-06.png,../../data/images/Min_Humidity/2020-07-06.png,../../data/images/Max_Humidity/2020-07-06.png
../../data/images/Rain/2020-07-07.png,../../data/images/Min_Wind_Speed/2020-07-07.png,../../data/images/Max_Temp/2020-07-07.png,../../data/images/Max_Wind_Speed/2020-07-07.png,../../data/images/Min_Temp/2020-07-07.png,../../data/images/Min_Humidity/2020-07-07.png,../../data/images/Max_Humidity/2020-07-07.png
../../data/images/Rain/2020-07-08.png,../../data/images/Min_Wind_Speed/2020-07-08.png,../../data/images/Max_Temp/2020-07-08.png,../../data/images/Max_Wind_Speed/2020-07-08.png,../../data/images/Min_Temp/2020-07-08.png,../../data/images/Min_Humidity/2020-07-08.png,../../data/images/Max_Humidity/2020-07-08.png
../../data/images/Rain/2020-07-09.png,../../data/images/Min_Wind_Speed/2020-07-09.png,../../data/images/Max_Temp/2020-07-09.png,../../data/images/Max_Wind_Speed/2020-07-09.png,../../data/images/Min_Temp/2020-07-09.png,../../data/images/Min_Humidity/2020-07-09.png,../../data/images/Max_Humidity/2020-07-09.png
../../data/images/Rain/2020-07-10.png,../../data/images/Min_Wind_Speed/2020-07-10.png,../../data/images/Max_Temp/2020-07-10.png,../../data/images/Max_Wind_Speed/2020-07-10.png,../../data/images/Min_Temp/2020-07-10.png,../../data/images/Min_Humidity/2020-07-10.png,../../data/images/Max_Humidity/2020-07-10.png
../../data/images/Rain/2020-07-11.png,../../data/images/Min_Wind_Speed/2020-07-11.png,../../data/images/Max_Temp/2020-07-11.png,../../data/images/Max_Wind_Speed/2020-07-11.png,../../data/images/Min_Temp/2020-07-11.png,../../data/images/Min_Humidity/2020-07-11.png,../../data/images/Max_Humidity/2020-07-11.png
../../data/images/Rain/2020-07-12.png,../../data/images/Min_Wind_Speed/2020-07-12.png,../../data/images/Max_Temp/2020-07-12.png,../../data/images/Max_Wind_Speed/2020-07-12.png,../../data/images/Min_Temp/2020-07-12.png,../../data/images/Min_Humidity/2020-07-12.png,../../data/images/Max_Humidity/2020-07-12.png
../../data/images/Rain/2020-07-13.png,../../data/images/Min_Wind_Speed/2020-07-13.png,../../data/images/Max_Temp/2020-07-13.png,../../data/images/Max_Wind_Speed/2020-07-13.png,../../data/images/Min_Temp/2020-07-13.png,../../data/images/Min_Humidity/2020-07-13.png,../../data/images/Max_Humidity/2020-07-13.png
../../data/images/Rain/2020-07-14.png,../../data/images/Min_Wind_Speed/2020-07-14.png,../../data/images/Max_Temp/2020-07-14.png,../../data/images/Max_Wind_Speed/2020-07-14.png,../../data/images/Min_Temp/2020-07-14.png,../../data/images/Min_Humidity/2020-07-14.png,../../data/images/Max_Humidity/2020-07-14.png
../../data/images/Rain/2020-07-15.png,../../data/images/Min_Wind_Speed/2020-07-15.png,../../data/images/Max_Temp/2020-07-15.png,../../data/images/Max_Wind_Speed/2020-07-15.png,../../data/images/Min_Temp/2020-07-15.png,../../data/images/Min_Humidity/2020-07-15.png,../../data/images/Max_Humidity/2020-07-15.png
../../data/images/Rain/2020-07-16.png,../../data/images/Min_Wind_Speed/2020-07-16.png,../../data/images/Max_Temp/2020-07-16.png,../../data/images/Max_Wind_Speed/2020-07-16.png,../../data/images/Min_Temp/2020-07-16.png,../../data/images/Min_Humidity/2020-07-16.png,../../data/images/Max_Humidity/2020-07-16.png
../../data/images/Rain/2020-07-17.png,../../data/images/Min_Wind_Speed/2020-07-17.png,../../data/images/Max_Temp/2020-07-17.png,../../data/images/Max_Wind_Speed/2020-07-17.png,../../data/images/Min_Temp/2020-07-17.png,../../data/images/Min_Humidity/2020-07-17.png,../../data/images/Max_Humidity/2020-07-17.png
../../data/images/Rain/2020-07-18.png,../../data/images/Min_Wind_Speed/2020-07-18.png,../../data/images/Max_Temp/2020-07-18.png,../../data/images/Max_Wind_Speed/2020-07-18.png,../../data/images/Min_Temp/2020-07-18.png,../../data/images/Min_Humidity/2020-07-18.png,../../data/images/Max_Humidity/2020-07-18.png
../../data/images/Rain/2020-07-19.png,../../data/images/Min_Wind_Speed/2020-07-19.png,../../data/images/Max_Temp/2020-07-19.png,../../data/images/Max_Wind_Speed/2020-07-19.png,../../data/images/Min_Temp/2020-07-19.png,../../data/images/Min_Humidity/2020-07-19.png,../../data/images/Max_Humidity/2020-07-19.png
../../data/images/Rain/2020-07-20.png,../../data/images/Min_Wind_Speed/2020-07-20.png,../../data/images/Max_Temp/2020-07-20.png,../../data/images/Max_Wind_Speed/2020-07-20.png,../../data/images/Min_Temp/2020-07-20.png,../../data/images/Min_Humidity/2020-07-20.png,../../data/images/Max_Humidity/2020-07-20.png
../../data/images/Rain/2020-07-21.png,../../data/images/Min_Wind_Speed/2020-07-21.png,../../data/images/Max_Temp/2020-07-21.png,../../data/images/Max_Wind_Speed/2020-07-21.png,../../data/images/Min_Temp/2020-07-21.png,../../data/images/Min_Humidity/2020-07-21.png,../../data/images/Max_Humidity/2020-07-21.png
../../data/images/Rain/2020-07-22.png,../../data/images/Min_Wind_Speed/2020-07-22.png,../../data/images/Max_Temp/2020-07-22.png,../../data/images/Max_Wind_Speed/2020-07-22.png,../../data/images/Min_Temp/2020-07-22.png,../../data/images/Min_Humidity/2020-07-22.png,../../data/images/Max_Humidity/2020-07-22.png
../../data/images/Rain/2020-07-23.png,../../data/images/Min_Wind_Speed/2020-07-23.png,../../data/images/Max_Temp/2020-07-23.png,../../data/images/Max_Wind_Speed/2020-07-23.png,../../data/images/Min_Temp/2020-07-23.png,../../data/images/Min_Humidity/2020-07-23.png,../../data/images/Max_Humidity/2020-07-23.png
../../data/images/Rain/2020-07-24.png,../../data/images/Min_Wind_Speed/2020-07-24.png,../../data/images/Max_Temp/2020-07-24.png,../../data/images/Max_Wind_Speed/2020-07-24.png,../../data/images/Min_Temp/2020-07-24.png,../../data/images/Min_Humidity/2020-07-24.png,../../data/images/Max_Humidity/2020-07-24.png
../../data/images/Rain/2020-07-25.png,../../data/images/Min_Wind_Speed/2020-07-25.png,../../data/images/Max_Temp/2020-07-25.png,../../data/images/Max_Wind_Speed/2020-07-25.png,../../data/images/Min_Temp/2020-07-25.png,../../data/images/Min_Humidity/2020-07-25.png,../../data/images/Max_Humidity/2020-07-25.png
../../data/images/Rain/2020-07-26.png,../../data/images/Min_Wind_Speed/2020-07-26.png,../../data/images/Max_Temp/2020-07-26.png,../../data/images/Max_Wind_Speed/2020-07-26.png,../../data/images/Min_Temp/2020-07-26.png,../../data/images/Min_Humidity/2020-07-26.png,../../data/images/Max_Humidity/2020-07-26.png
../../data/images/Rain/2020-07-27.png,../../data/images/Min_Wind_Speed/2020-07-27.png,../../data/images/Max_Temp/2020-07-27.png,../../data/images/Max_Wind_Speed/2020-07-27.png,../../data/images/Min_Temp/2020-07-27.png,../../data/images/Min_Humidity/2020-07-27.png,../../data/images/Max_Humidity/2020-07-27.png
../../data/images/Rain/2020-07-28.png,../../data/images/Min_Wind_Speed/2020-07-28.png,../../data/images/Max_Temp/2020-07-28.png,../../data/images/Max_Wind_Speed/2020-07-28.png,../../data/images/Min_Temp/2020-07-28.png,../../data/images/Min_Humidity/2020-07-28.png,../../data/images/Max_Humidity/2020-07-28.png
../../data/images/Rain/2020-07-29.png,../../data/images/Min_Wind_Speed/2020-07-29.png,../../data/images/Max_Temp/2020-07-29.png,../../data/images/Max_Wind_Speed/2020-07-29.png,../../data/images/Min_Temp/2020-07-29.png,../../data/images/Min_Humidity/2020-07-29.png,../../data/images/Max_Humidity/2020-07-29.png
../../data/images/Rain/2020-07-30.png,../../data/images/Min_Wind_Speed/2020-07-30.png,../../data/images/Max_Temp/2020-07-30.png,../../data/images/Max_Wind_Speed/2020-07-30.png,../../data/images/Min_Temp/2020-07-30.png,../../data/images/Min_Humidity/2020-07-30.png,../../data/images/Max_Humidity/2020-07-30.png
../../data/images/Rain/2020-07-31.png,../../data/images/Min_Wind_Speed/2020-07-31.png,../../data/images/Max_Temp/2020-07-31.png,../../data/images/Max_Wind_Speed/2020-07-31.png,../../data/images/Min_Temp/2020-07-31.png,../../data/images/Min_Humidity/2020-07-31.png,../../data/images/Max_Humidity/2020-07-31.png
../../data/images/Rain/2020-08-01.png,../../data/images/Min_Wind_Speed/2020-08-01.png,../../data/images/Max_Temp/2020-08-01.png,../../data/images/Max_Wind_Speed/2020-08-01.png,../../data/images/Min_Temp/2020-08-01.png,../../data/images/Min_Humidity/2020-08-01.png,../../data/images/Max_Humidity/2020-08-01.png
../../data/images/Rain/2020-08-02.png,../../data/images/Min_Wind_Speed/2020-08-02.png,../../data/images/Max_Temp/2020-08-02.png,../../data/images/Max_Wind_Speed/2020-08-02.png,../../data/images/Min_Temp/2020-08-02.png,../../data/images/Min_Humidity/2020-08-02.png,../../data/images/Max_Humidity/2020-08-02.png
../../data/images/Rain/2020-08-03.png,../../data/images/Min_Wind_Speed/2020-08-03.png,../../data/images/Max_Temp/2020-08-03.png,../../data/images/Max_Wind_Speed/2020-08-03.png,../../data/images/Min_Temp/2020-08-03.png,../../data/images/Min_Humidity/2020-08-03.png,../../data/images/Max_Humidity/2020-08-03.png
../../data/images/Rain/2020-08-04.png,../../data/images/Min_Wind_Speed/2020-08-04.png,../../data/images/Max_Temp/2020-08-04.png,../../data/images/Max_Wind_Speed/2020-08-04.png,../../data/images/Min_Temp/2020-08-04.png,../../data/images/Min_Humidity/2020-08-04.png,../../data/images/Max_Humidity/2020-08-04.png
../../data/images/Rain/2020-08-05.png,../../data/images/Min_Wind_Speed/2020-08-05.png,../../data/images/Max_Temp/2020-08-05.png,../../data/images/Max_Wind_Speed/2020-08-05.png,../../data/images/Min_Temp/2020-08-05.png,../../data/images/Min_Humidity/2020-08-05.png,../../data/images/Max_Humidity/2020-08-05.png
../../data/images/Rain/2020-08-06.png,../../data/images/Min_Wind_Speed/2020-08-06.png,../../data/images/Max_Temp/2020-08-06.png,../../data/images/Max_Wind_Speed/2020-08-06.png,../../data/images/Min_Temp/2020-08-06.png,../../data/images/Min_Humidity/2020-08-06.png,../../data/images/Max_Humidity/2020-08-06.png
../../data/images/Rain/2020-08-07.png,../../data/images/Min_Wind_Speed/2020-08-07.png,../../data/images/Max_Temp/2020-08-07.png,../../data/images/Max_Wind_Speed/2020-08-07.png,../../data/images/Min_Temp/2020-08-07.png,../../data/images/Min_Humidity/2020-08-07.png,../../data/images/Max_Humidity/2020-08-07.png
../../data/images/Rain/2020-08-08.png,../../data/images/Min_Wind_Speed/2020-08-08.png,../../data/images/Max_Temp/2020-08-08.png,../../data/images/Max_Wind_Speed/2020-08-08.png,../../data/images/Min_Temp/2020-08-08.png,../../data/images/Min_Humidity/2020-08-08.png,../../data/images/Max_Humidity/2020-08-08.png
../../data/images/Rain/2020-08-09.png,../../data/images/Min_Wind_Speed/2020-08-09.png,../../data/images/Max_Temp/2020-08-09.png,../../data/images/Max_Wind_Speed/2020-08-09.png,../../data/images/Min_Temp/2020-08-09.png,../../data/images/Min_Humidity/2020-08-09.png,../../data/images/Max_Humidity/2020-08-09.png
../../data/images/Rain/2020-08-10.png,../../data/images/Min_Wind_Speed/2020-08-10.png,../../data/images/Max_Temp/2020-08-10.png,../../data/images/Max_Wind_Speed/2020-08-10.png,../../data/images/Min_Temp/2020-08-10.png,../../data/images/Min_Humidity/2020-08-10.png,../../data/images/Max_Humidity/2020-08-10.png
../../data/images/Rain/2020-08-11.png,../../data/images/Min_Wind_Speed/2020-08-11.png,../../data/images/Max_Temp/2020-08-11.png,../../data/images/Max_Wind_Speed/2020-08-11.png,../../data/images/Min_Temp/2020-08-11.png,../../data/images/Min_Humidity/2020-08-11.png,../../data/images/Max_Humidity/2020-08-11.png
../../data/images/Rain/2020-08-12.png,../../data/images/Min_Wind_Speed/2020-08-12.png,../../data/images/Max_Temp/2020-08-12.png,../../data/images/Max_Wind_Speed/2020-08-12.png,../../data/images/Min_Temp/2020-08-12.png,../../data/images/Min_Humidity/2020-08-12.png,../../data/images/Max_Humidity/2020-08-12.png
../../data/images/Rain/2020-08-13.png,../../data/images/Min_Wind_Speed/2020-08-13.png,../../data/images/Max_Temp/2020-08-13.png,../../data/images/Max_Wind_Speed/2020-08-13.png,../../data/images/Min_Temp/2020-08-13.png,../../data/images/Min_Humidity/2020-08-13.png,../../data/images/Max_Humidity/2020-08-13.png
../../data/images/Rain/2020-08-14.png,../../data/images/Min_Wind_Speed/2020-08-14.png,../../data/images/Max_Temp/2020-08-14.png,../../data/images/Max_Wind_Speed/2020-08-14.png,../../data/images/Min_Temp/2020-08-14.png,../../data/images/Min_Humidity/2020-08-14.png,../../data/images/Max_Humidity/2020-08-14.png
../../data/images/Rain/2020-08-15.png,../../data/images/Min_Wind_Speed/2020-08-15.png,../../data/images/Max_Temp/2020-08-15.png,../../data/images/Max_Wind_Speed/2020-08-15.png,../../data/images/Min_Temp/2020-08-15.png,../../data/images/Min_Humidity/2020-08-15.png,../../data/images/Max_Humidity/2020-08-15.png
../../data/images/Rain/2020-08-16.png,../../data/images/Min_Wind_Speed/2020-08-16.png,../../data/images/Max_Temp/2020-08-16.png,../../data/images/Max_Wind_Speed/2020-08-16.png,../../data/images/Min_Temp/2020-08-16.png,../../data/images/Min_Humidity/2020-08-16.png,../../data/images/Max_Humidity/2020-08-16.png
../../data/images/Rain/2020-08-17.png,../../data/images/Min_Wind_Speed/2020-08-17.png,../../data/images/Max_Temp/2020-08-17.png,../../data/images/Max_Wind_Speed/2020-08-17.png,../../data/images/Min_Temp/2020-08-17.png,../../data/images/Min_Humidity/2020-08-17.png,../../data/images/Max_Humidity/2020-08-17.png
../../data/images/Rain/2020-08-18.png,../../data/images/Min_Wind_Speed/2020-08-18.png,../../data/images/Max_Temp/2020-08-18.png,../../data/images/Max_Wind_Speed/2020-08-18.png,../../data/images/Min_Temp/2020-08-18.png,../../data/images/Min_Humidity/2020-08-18.png,../../data/images/Max_Humidity/2020-08-18.png
../../data/images/Rain/2020-08-19.png,../../data/images/Min_Wind_Speed/2020-08-19.png,../../data/images/Max_Temp/2020-08-19.png,../../data/images/Max_Wind_Speed/2020-08-19.png,../../data/images/Min_Temp/2020-08-19.png,../../data/images/Min_Humidity/2020-08-19.png,../../data/images/Max_Humidity/2020-08-19.png
../../data/images/Rain/2020-08-20.png,../../data/images/Min_Wind_Speed/2020-08-20.png,../../data/images/Max_Temp/2020-08-20.png,../../data/images/Max_Wind_Speed/2020-08-20.png,../../data/images/Min_Temp/2020-08-20.png,../../data/images/Min_Humidity/2020-08-20.png,../../data/images/Max_Humidity/2020-08-20.png
../../data/images/Rain/2020-08-21.png,../../data/images/Min_Wind_Speed/2020-08-21.png,../../data/images/Max_Temp/2020-08-21.png,../../data/images/Max_Wind_Speed/2020-08-21.png,../../data/images/Min_Temp/2020-08-21.png,../../data/images/Min_Humidity/2020-08-21.png,../../data/images/Max_Humidity/2020-08-21.png
../../data/images/Rain/2020-08-22.png,../../data/images/Min_Wind_Speed/2020-08-22.png,../../data/images/Max_Temp/2020-08-22.png,../../data/images/Max_Wind_Speed/2020-08-22.png,../../data/images/Min_Temp/2020-08-22.png,../../data/images/Min_Humidity/2020-08-22.png,../../data/images/Max_Humidity/2020-08-22.png
../../data/images/Rain/2020-08-23.png,../../data/images/Min_Wind_Speed/2020-08-23.png,../../data/images/Max_Temp/2020-08-23.png,../../data/images/Max_Wind_Speed/2020-08-23.png,../../data/images/Min_Temp/2020-08-23.png,../../data/images/Min_Humidity/2020-08-23.png,../../data/images/Max_Humidity/2020-08-23.png
../../data/images/Rain/2020-08-24.png,../../data/images/Min_Wind_Speed/2020-08-24.png,../../data/images/Max_Temp/2020-08-24.png,../../data/images/Max_Wind_Speed/2020-08-24.png,../../data/images/Min_Temp/2020-08-24.png,../../data/images/Min_Humidity/2020-08-24.png,../../data/images/Max_Humidity/2020-08-24.png
../../data/images/Rain/2020-08-25.png,../../data/images/Min_Wind_Speed/2020-08-25.png,../../data/images/Max_Temp/2020-08-25.png,../../data/images/Max_Wind_Speed/2020-08-25.png,../../data/images/Min_Temp/2020-08-25.png,../../data/images/Min_Humidity/2020-08-25.png,../../data/images/Max_Humidity/2020-08-25.png
../../data/images/Rain/2020-08-26.png,../../data/images/Min_Wind_Speed/2020-08-26.png,../../data/images/Max_Temp/2020-08-26.png,../../data/images/Max_Wind_Speed/2020-08-26.png,../../data/images/Min_Temp/2020-08-26.png,../../data/images/Min_Humidity/2020-08-26.png,../../data/images/Max_Humidity/2020-08-26.png
../../data/images/Rain/2020-08-27.png,../../data/images/Min_Wind_Speed/2020-08-27.png,../../data/images/Max_Temp/2020-08-27.png,../../data/images/Max_Wind_Speed/2020-08-27.png,../../data/images/Min_Temp/2020-08-27.png,../../data/images/Min_Humidity/2020-08-27.png,../../data/images/Max_Humidity/2020-08-27.png
../../data/images/Rain/2020-08-28.png,../../data/images/Min_Wind_Speed/2020-08-28.png,../../data/images/Max_Temp/2020-08-28.png,../../data/images/Max_Wind_Speed/2020-08-28.png,../../data/images/Min_Temp/2020-08-28.png,../../data/images/Min_Humidity/2020-08-28.png,../../data/images/Max_Humidity/2020-08-28.png
../../data/images/Rain/2020-08-29.png,../../data/images/Min_Wind_Speed/2020-08-29.png,../../data/images/Max_Temp/2020-08-29.png,../../data/images/Max_Wind_Speed/2020-08-29.png,../../data/images/Min_Temp/2020-08-29.png,../../data/images/Min_Humidity/2020-08-29.png,../../data/images/Max_Humidity/2020-08-29.png
../../data/images/Rain/2020-08-30.png,../../data/images/Min_Wind_Speed/2020-08-30.png,../../data/images/Max_Temp/2020-08-30.png,../../data/images/Max_Wind_Speed/2020-08-30.png,../../data/images/Min_Temp/2020-08-30.png,../../data/images/Min_Humidity/2020-08-30.png,../../data/images/Max_Humidity/2020-08-30.png
../../data/images/Rain/2020-08-31.png,../../data/images/Min_Wind_Speed/2020-08-31.png,../../data/images/Max_Temp/2020-08-31.png,../../data/images/Max_Wind_Speed/2020-08-31.png,../../data/images/Min_Temp/2020-08-31.png,../../data/images/Min_Humidity/2020-08-31.png,../../data/images/Max_Humidity/2020-08-31.png
../../data/images/Rain/2020-09-01.png,../../data/images/Min_Wind_Speed/2020-09-01.png,../../data/images/Max_Temp/2020-09-01.png,../../data/images/Max_Wind_Speed/2020-09-01.png,../../data/images/Min_Temp/2020-09-01.png,../../data/images/Min_Humidity/2020-09-01.png,../../data/images/Max_Humidity/2020-09-01.png
../../data/images/Rain/2020-09-02.png,../../data/images/Min_Wind_Speed/2020-09-02.png,../../data/images/Max_Temp/2020-09-02.png,../../data/images/Max_Wind_Speed/2020-09-02.png,../../data/images/Min_Temp/2020-09-02.png,../../data/images/Min_Humidity/2020-09-02.png,../../data/images/Max_Humidity/2020-09-02.png
../../data/images/Rain/2020-09-03.png,../../data/images/Min_Wind_Speed/2020-09-03.png,../../data/images/Max_Temp/2020-09-03.png,../../data/images/Max_Wind_Speed/2020-09-03.png,../../data/images/Min_Temp/2020-09-03.png,../../data/images/Min_Humidity/2020-09-03.png,../../data/images/Max_Humidity/2020-09-03.png
../../data/images/Rain/2020-09-04.png,../../data/images/Min_Wind_Speed/2020-09-04.png,../../data/images/Max_Temp/2020-09-04.png,../../data/images/Max_Wind_Speed/2020-09-04.png,../../data/images/Min_Temp/2020-09-04.png,../../data/images/Min_Humidity/2020-09-04.png,../../data/images/Max_Humidity/2020-09-04.png
../../data/images/Rain/2020-09-05.png,../../data/images/Min_Wind_Speed/2020-09-05.png,../../data/images/Max_Temp/2020-09-05.png,../../data/images/Max_Wind_Speed/2020-09-05.png,../../data/images/Min_Temp/2020-09-05.png,../../data/images/Min_Humidity/2020-09-05.png,../../data/images/Max_Humidity/2020-09-05.png
../../data/images/Rain/2020-09-06.png,../../data/images/Min_Wind_Speed/2020-09-06.png,../../data/images/Max_Temp/2020-09-06.png,../../data/images/Max_Wind_Speed/2020-09-06.png,../../data/images/Min_Temp/2020-09-06.png,../../data/images/Min_Humidity/2020-09-06.png,../../data/images/Max_Humidity/2020-09-06.png
../../data/images/Rain/2020-09-07.png,../../data/images/Min_Wind_Speed/2020-09-07.png,../../data/images/Max_Temp/2020-09-07.png,../../data/images/Max_Wind_Speed/2020-09-07.png,../../data/images/Min_Temp/2020-09-07.png,../../data/images/Min_Humidity/2020-09-07.png,../../data/images/Max_Humidity/2020-09-07.png
../../data/images/Rain/2020-09-08.png,../../data/images/Min_Wind_Speed/2020-09-08.png,../../data/images/Max_Temp/2020-09-08.png,../../data/images/Max_Wind_Speed/2020-09-08.png,../../data/images/Min_Temp/2020-09-08.png,../../data/images/Min_Humidity/2020-09-08.png,../../data/images/Max_Humidity/2020-09-08.png
../../data/images/Rain/2020-09-09.png,../../data/images/Min_Wind_Speed/2020-09-09.png,../../data/images/Max_Temp/2020-09-09.png,../../data/images/Max_Wind_Speed/2020-09-09.png,../../data/images/Min_Temp/2020-09-09.png,../../data/images/Min_Humidity/2020-09-09.png,../../data/images/Max_Humidity/2020-09-09.png
../../data/images/Rain/2020-09-10.png,../../data/images/Min_Wind_Speed/2020-09-10.png,../../data/images/Max_Temp/2020-09-10.png,../../data/images/Max_Wind_Speed/2020-09-10.png,../../data/images/Min_Temp/2020-09-10.png,../../data/images/Min_Humidity/2020-09-10.png,../../data/images/Max_Humidity/2020-09-10.png
../../data/images/Rain/2020-09-11.png,../../data/images/Min_Wind_Speed/2020-09-11.png,../../data/images/Max_Temp/2020-09-11.png,../../data/images/Max_Wind_Speed/2020-09-11.png,../../data/images/Min_Temp/2020-09-11.png,../../data/images/Min_Humidity/2020-09-11.png,../../data/images/Max_Humidity/2020-09-11.png
../../data/images/Rain/2020-09-12.png,../../data/images/Min_Wind_Speed/2020-09-12.png,../../data/images/Max_Temp/2020-09-12.png,../../data/images/Max_Wind_Speed/2020-09-12.png,../../data/images/Min_Temp/2020-09-12.png,../../data/images/Min_Humidity/2020-09-12.png,../../data/images/Max_Humidity/2020-09-12.png
../../data/images/Rain/2020-09-13.png,../../data/images/Min_Wind_Speed/2020-09-13.png,../../data/images/Max_Temp/2020-09-13.png,../../data/images/Max_Wind_Speed/2020-09-13.png,../../data/images/Min_Temp/2020-09-13.png,../../data/images/Min_Humidity/2020-09-13.png,../../data/images/Max_Humidity/2020-09-13.png
../../data/images/Rain/2020-09-14.png,../../data/images/Min_Wind_Speed/2020-09-14.png,../../data/images/Max_Temp/2020-09-14.png,../../data/images/Max_Wind_Speed/2020-09-14.png,../../data/images/Min_Temp/2020-09-14.png,../../data/images/Min_Humidity/2020-09-14.png,../../data/images/Max_Humidity/2020-09-14.png
../../data/images/Rain/2020-09-15.png,../../data/images/Min_Wind_Speed/2020-09-15.png,../../data/images/Max_Temp/2020-09-15.png,../../data/images/Max_Wind_Speed/2020-09-15.png,../../data/images/Min_Temp/2020-09-15.png,../../data/images/Min_Humidity/2020-09-15.png,../../data/images/Max_Humidity/2020-09-15.png
../../data/images/Rain/2020-09-16.png,../../data/images/Min_Wind_Speed/2020-09-16.png,../../data/images/Max_Temp/2020-09-16.png,../../data/images/Max_Wind_Speed/2020-09-16.png,../../data/images/Min_Temp/2020-09-16.png,../../data/images/Min_Humidity/2020-09-16.png,../../data/images/Max_Humidity/2020-09-16.png
../../data/images/Rain/2020-09-17.png,../../data/images/Min_Wind_Speed/2020-09-17.png,../../data/images/Max_Temp/2020-09-17.png,../../data/images/Max_Wind_Speed/2020-09-17.png,../../data/images/Min_Temp/2020-09-17.png,../../data/images/Min_Humidity/2020-09-17.png,../../data/images/Max_Humidity/2020-09-17.png
../../data/images/Rain/2020-09-18.png,../../data/images/Min_Wind_Speed/2020-09-18.png,../../data/images/Max_Temp/2020-09-18.png,../../data/images/Max_Wind_Speed/2020-09-18.png,../../data/images/Min_Temp/2020-09-18.png,../../data/images/Min_Humidity/2020-09-18.png,../../data/images/Max_Humidity/2020-09-18.png
../../data/images/Rain/2020-09-19.png,../../data/images/Min_Wind_Speed/2020-09-19.png,../../data/images/Max_Temp/2020-09-19.png,../../data/images/Max_Wind_Speed/2020-09-19.png,../../data/images/Min_Temp/2020-09-19.png,../../data/images/Min_Humidity/2020-09-19.png,../../data/images/Max_Humidity/2020-09-19.png
../../data/images/Rain/2020-09-20.png,../../data/images/Min_Wind_Speed/2020-09-20.png,../../data/images/Max_Temp/2020-09-20.png,../../data/images/Max_Wind_Speed/2020-09-20.png,../../data/images/Min_Temp/2020-09-20.png,../../data/images/Min_Humidity/2020-09-20.png,../../data/images/Max_Humidity/2020-09-20.png
../../data/images/Rain/2020-09-21.png,../../data/images/Min_Wind_Speed/2020-09-21.png,../../data/images/Max_Temp/2020-09-21.png,../../data/images/Max_Wind_Speed/2020-09-21.png,../../data/images/Min_Temp/2020-09-21.png,../../data/images/Min_Humidity/2020-09-21.png,../../data/images/Max_Humidity/2020-09-21.png
../../data/images/Rain/2020-09-22.png,../../data/images/Min_Wind_Speed/2020-09-22.png,../../data/images/Max_Temp/2020-09-22.png,../../data/images/Max_Wind_Speed/2020-09-22.png,../../data/images/Min_Temp/2020-09-22.png,../../data/images/Min_Humidity/2020-09-22.png,../../data/images/Max_Humidity/2020-09-22.png
../../data/images/Rain/2020-09-23.png,../../data/images/Min_Wind_Speed/2020-09-23.png,../../data/images/Max_Temp/2020-09-23.png,../../data/images/Max_Wind_Speed/2020-09-23.png,../../data/images/Min_Temp/2020-09-23.png,../../data/images/Min_Humidity/2020-09-23.png,../../data/images/Max_Humidity/2020-09-23.png
../../data/images/Rain/2020-09-24.png,../../data/images/Min_Wind_Speed/2020-09-24.png,../../data/images/Max_Temp/2020-09-24.png,../../data/images/Max_Wind_Speed/2020-09-24.png,../../data/images/Min_Temp/2020-09-24.png,../../data/images/Min_Humidity/2020-09-24.png,../../data/images/Max_Humidity/2020-09-24.png
../../data/images/Rain/2020-09-25.png,../../data/images/Min_Wind_Speed/2020-09-25.png,../../data/images/Max_Temp/2020-09-25.png,../../data/images/Max_Wind_Speed/2020-09-25.png,../../data/images/Min_Temp/2020-09-25.png,../../data/images/Min_Humidity/2020-09-25.png,../../data/images/Max_Humidity/2020-09-25.png
../../data/images/Rain/2020-09-26.png,../../data/images/Min_Wind_Speed/2020-09-26.png,../../data/images/Max_Temp/2020-09-26.png,../../data/images/Max_Wind_Speed/2020-09-26.png,../../data/images/Min_Temp/2020-09-26.png,../../data/images/Min_Humidity/2020-09-26.png,../../data/images/Max_Humidity/2020-09-26.png
